Tweet_id,URL,registrar_name,ip_address,URL is alive,Geo co-ordinates,Location,Creation_time,image_url,Target,cnn_image_verdict,cnn_image_confidence_score
1600993548366745602,http://xmrdiab.rest/oldsoldier.php,"SAV.COM, LLC - 12",94.103.183.172,1,"(55.7522, 37.6156)","Москва, Россия",2022-12-08T23:19:41.000Z,https://pbs.twimg.com/media/Fjfe-YCWQAULA27.png,experian,Phishing,0.95730853
1600996730778128384,http://fasteet.rest/oldsoldier.php,"SAV.COM, LLC - 9",123.253.33.61,1,"('Not found', 'Not found')",Unknown,2022-12-08T23:32:20.000Z,https://pbs.twimg.com/media/FjfiB41WYAMqHFd.png,atos,Phishing,0.95730853
1600995858417319937,http://barajmagii.rest/oldsoldier.php,"SAV.COM, LLC - 20",146.185.239.166,1,"(55.7386, 37.6068)","Москва, Россия",2022-12-08T23:28:52.000Z,https://pbs.twimg.com/media/FjfgtN_XoAE_UkI.png,aramark,Phishing,0.95730853
1601001354427629569,http://70.36.107.56/downloads/1.exe,Private,70.36.107.56,0,"(34.0584, -118.278)","Los Angeles, United States",2022-12-08T23:50:42.000Z,https://pbs.twimg.com/media/Fjexl5pWIAgdGbI.jpg,3m health care,Phishing,0.9560709
1601000670785576961,http://fitnessentrepot.online,Network Solutions LLC,209.17.116.163,999,"(30.1459, -81.5739)","Jacksonville, United States",2022-12-08T23:47:59.000Z,https://pbs.twimg.com/media/FjfliqAXwAA5sqa.jpg,la fitness,Phishing,0.9560709
1601002078440083456,https://zfrt6.software/,Private,45.136.118.210,1,"('Not found', 'Not found')",Unknown,2022-12-08T23:53:35.000Z,https://pbs.twimg.com/media/FjfmyBqaYAACAQ3.png,cea - commissariat à l'énergie atomique et aux énergies alternatives,Phishing,0.9828189
1601004215857455104,http://fastet.rest/oldsoldier.php,"SAV.COM, LLC - 16",123.253.33.61,1,"('Not found', 'Not found')",Unknown,2022-12-09T00:02:04.000Z,https://pbs.twimg.com/media/FjfoxtcX0AIMHUk.png,atos,Phishing,0.95730853
1601004215777857538,http://fastesh.rest/oldsoldier.php,"SAV.COM, LLC - 15",123.253.33.61,1,"('Not found', 'Not found')",Unknown,2022-12-09T00:02:04.000Z,https://pbs.twimg.com/media/Fjfox3MXEAAh2Qi.png,fastenal,Phishing,0.95730853
1601006988284100608,https://varajmatii.rest/oldsoldier.php,"SAV.COM, LLC - 8",94.103.183.172,1,"(55.7522, 37.6156)","Москва, Россия",2022-12-09T00:13:05.000Z,https://pbs.twimg.com/media/FjfrT7EWIAAQZCW.png,aramark,Phishing,0.95730853
1601006636033777666,https://vastest.rest/oldsoldier.php,"SAV.COM, LLC - 2",94.103.183.172,1,"(55.7522, 37.6156)","Москва, Россия",2022-12-09T00:11:41.000Z,https://pbs.twimg.com/media/Fjfq1Y0X0AAt5ZE.png,atos,Phishing,0.95730853
1601006574230818816,http://fastet.shop/oldsoldier.php,"Sav.com, LLC",123.253.33.61,1,"('Not found', 'Not found')",Unknown,2022-12-09T00:11:27.000Z,https://pbs.twimg.com/media/Fjfq5d_XkAEYMeO.png,atos,Phishing,0.95730853
